onset	duration	trial_type	offset	trial	block	blockCntr	frequency	amplitude_1	amplitude_2	amplitude_3	amplitude_4	amplitude_5	amplitude_6	amplitude_7	amplitude_8	transition	sham	mode	rewardFraction	guess	outcome	correct	word	when	answer	runNr	scanNr	subjectNr	target	reactionTime	outcomeEyeClosed	outcomePupilArea	outcomeDilation	guessEyeClosed	guessPupilArea	guessDilation	nrBlinks	trialInBlock	isReward	isPanas	isPunish	beforePanasReward	beforePanasVLPFC
20.4357388757467	2.57760556736589	reward_rtpj	23.0133444431126	1	1	1	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.75	1	2	-1	n/a	n/a	n/a	3	10	237	RTPJ	805.291866481304	0.543071161048689	1811.06010928962	2.57260273972603	0.156802459646426	1877.03646308113	-0.0684306569343066	4	1	1	0	0	0	0
24.0192296232283	2.53021558660269	reward_rtpj	26.549445209831	2	1	1	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.75	-1	1	1	n/a	n/a	n/a	3	10	237	RTPJ	597.829923599958	0.747815230961298	1571.73762376238	2.825	0.231360491929285	1516.544	1.07723169508526	2	2	1	0	0	0	0
27.5392848994732	2.52961790058017	reward_rtpj	30.0689028000534	3	1	1	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.75	1	8	1	n/a	n/a	n/a	3	10	237	RTPJ	557.688693374395	0	1467.24968789014	-0.6825	0.266717909300538	1713.10901467505	1.02941176470588	1	3	1	0	0	0	0
31.0775937547088	2.54414854776859	reward_rtpj	33.6217423024774	4	1	1	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.75	-1	4	1	n/a	n/a	n/a	3	10	237	RTPJ	917.954453885555	0.365792759051186	1388.83661417323	1.15581854043392	0	1640.8954650269	0.412307692307692	2	4	1	0	0	0	0
34.6114832593501	2.52990105208755	reward_rtpj	37.1413843114376	5	1	1	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.75	1	7	1	n/a	n/a	n/a	3	10	237	RTPJ	342.561911642551	0.374531835205993	1199.16966067864	0.947895791583166	0	1435.30207532667	0.276923076923077	2	5	1	0	0	0	0
38.1480628800988	2.51313551747799	reward_rtpj	40.6611983975768	6	1	1	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.75	1	8	1	n/a	n/a	n/a	3	10	237	RTPJ	272.924257487059	0	1401.41323345818	-0.56875	0.398923904688701	1274.21483375959	0.75	2	6	1	0	0	0	0
41.6508187593818	2.54628540760279	reward_rtpj	44.1971041669846	7	1	1	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.75	1	4	-1	n/a	n/a	n/a	3	10	237	RTPJ	224.070562928915	0	1308.69413233458	-0.2625	0.230591852421214	1190.32767232767	0.696696696696697	1	7	1	0	0	0	0
45.2031014793515	2.53031290891767	reward_rtpj	47.7334143882692	8	1	1	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.75	1	10	1	n/a	n/a	n/a	3	10	237	RTPJ	313.962193071842	0.374531835205993	1434.07185628743	0.198396793587174	0	1296.47194465796	0.502307692307692	2	8	1	0	0	0	0
48.742337365061	6.03000877663493	panas_none	54.772346141696	9	5	2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	alert	At this moment	3	3	10	237	NONE	n/a	0.374531835205993	1281.53892215569	1.28456913827655	0.168332052267487	1222.92421441774	0.243293246993525	5	1	0	1	0	1	0
55.7613049937487	6.08350361800193	panas_none	61.8448086117506	10	5	2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	attentive	At this moment	3	3	10	237	NONE	n/a	0	1404.01997503121	0.24	0	1204.1806302844	-0.164615384615385	4	2	0	1	0	1	0
62.8516271694303	6.01563645455241	panas_none	68.8672636239827	11	5	2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	inspired	At this moment	1	3	10	237	NONE	n/a	0.117353308364544	1199.8090523338	0.228045325779037	0.19369715603382	1203.52335557674	0.3810888252149	4	3	0	1	0	1	0
69.8724686056078	8.08550189939142	panas_none	77.9579705049992	12	5	2	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	10	237	NONE	n/a	0	1533.04744069913	0.05125	0.62413528055342	1264.39468302658	2.04948453608247	7	4	0	1	0	1	0
78.9474928392172	2.52995958656072	reward_vlpfc	81.4774524257779	13	2	3	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.75	-1	1	1	n/a	n/a	n/a	3	10	237	VLPFC	669.762057483196	0.379525593008739	1375.79275653924	1.07878787878788	0.230591852421214	1655.60739260739	0.793793793793794	2	1	1	0	0	0	0
82.4831507188082	2.54710065841675	reward_vlpfc	85.0302513772249	14	2	3	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.75	1	4	-1	n/a	n/a	n/a	3	10	237	VLPFC	586.336015224457	0.117353308364544	1921.53889674682	0.586402266288952	0.385088393543428	1811.35	1.31829573934837	2	2	1	0	0	0	0
86.0358213176131	2.54735207447409	reward_vlpfc	88.5831733920872	15	2	3	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.75	1	10	1	n/a	n/a	n/a	3	10	237	VLPFC	624.689476549625	0.401997503121099	1236.51565762004	1.43605870020964	0.80630284396618	1736.25793650794	-0.328	3	3	1	0	0	0	0
89.589904148072	2.5128960904479	reward_vlpfc	92.1028002385199	16	2	3	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.75	-1	0	1	n/a	n/a	n/a	3	10	237	VLPFC	471.129295200109	0.460674157303371	1344.45833333333	1.54883720930233	0.389700230591852	1523.95088161209	0.919191919191919	2	4	1	0	0	0	0
93.0931833111942	2.53181858414412	reward_vlpfc	95.6250018953383	17	2	3	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.75	1	10	1	n/a	n/a	n/a	3	10	237	VLPFC	327.894096374512	0.35330836454432	1174.73745173745	1.11111111111111	0	1393.61721752498	0.333846153846154	2	5	1	0	0	0	0
96.6300422047675	2.52848917305469	reward_vlpfc	99.1585313778222	18	2	3	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.75	-1	2	1	n/a	n/a	n/a	3	10	237	VLPFC	400.337525099516	0.374531835205993	1408.53892215569	1.24248496993988	0.230591852421214	1332.23876123876	0.912912912912913	2	6	1	0	0	0	0
100.147738824964	2.53039577394723	reward_vlpfc	102.678134598911	19	2	3	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.75	1	1	-1	n/a	n/a	n/a	3	10	237	VLPFC	573.495109349489	0.436953807740325	1234.75166297118	1.34598214285714	0.235972328977709	1221.99295774648	0.653884964682139	2	7	1	0	0	0	0
103.68301199922	2.5645322868526	reward_vlpfc	106.247544286072	20	2	3	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.75	-1	1	1	n/a	n/a	n/a	3	10	237	VLPFC	496.38726106286	0.33832709113608	1385.52830188679	0.688090737240076	0	1312.17601844735	0.203846153846154	1	8	1	0	0	0	0
107.252847647876	6.00032440778614	panas_none	113.253172055662	21	5	4	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	guilty	At this moment	1	3	10	237	NONE	n/a	0.466916354556804	1039.86651053864	1.0661938534279	0.227517294388932	1225.83482587065	0.193227091633466	5	1	0	1	0	1	1
114.258637268752	6.03366118499638	panas_none	120.292298453748	22	5	4	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	upset	At this moment	1	3	10	237	NONE	n/a	0.870162297128589	1109.75	0.252427184466019	0	1083.55111452729	-0.0192307692307692	4	2	0	1	0	1	1
121.298218190312	6.01644006901979	panas_none	127.314658259332	23	5	4	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	hostile	At this moment	1	3	10	237	NONE	n/a	0	1056.42821473159	-0.18	0.342813220599539	973.170760233918	0.601645123384254	5	3	0	1	0	1	1
128.306849905342	14.0369338246882	panas_none	142.34378373003	24	5	4	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	10	237	NONE	n/a	1	n/a	n/a	0.36510376633359	1392.098062954	1.02305825242718	5	4	0	1	0	1	1
143.332382559985	2.51409287300706	punish_vlpfc	145.846475432992	25	4	5	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.25	-1	1	1	n/a	n/a	n/a	3	10	237	VLPFC	794.390354961157	0.374531835205993	1439.91816367265	0.923847695390782	0.230591852421214	1645.20879120879	0.434434434434434	2	1	0	0	1	0	0
146.838717855871	2.51050781452656	punish_vlpfc	149.349225670397	26	4	5	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.25	-1	9	-1	n/a	n/a	n/a	3	10	237	VLPFC	589.933415293694	0.112359550561798	1655.94936708861	0.128169014084507	0.00845503458877786	1706.41240310078	0.197827773467805	1	2	0	0	1	0	0
150.360896945178	2.50795768734815	punish_vlpfc	152.868854632527	27	4	5	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.25	1	6	1	n/a	n/a	n/a	3	10	237	VLPFC	463.670032173395	0.398252184769039	1361.84024896266	0.0791666666666667	0	1397.51806302844	0.347692307692308	1	3	0	0	1	0	0
153.874002137572	2.53100791731475	punish_vlpfc	156.405010054886	28	4	5	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.25	-1	7	-1	n/a	n/a	n/a	3	10	237	VLPFC	511.602690726519	0.394506866416979	1481.8206185567	1.23700623700624	0	1463.40814757879	0.4	1	4	0	0	1	0	0
157.396936180204	2.51110056391357	punish_vlpfc	159.908036744118	29	4	5	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.25	1	3	-1	n/a	n/a	n/a	3	10	237	VLPFC	755.125730901957	0.374531835205993	1357.97205588822	0.88376753507014	0	1462.28670253651	0.411538461538462	1	5	0	0	1	0	0
160.896364058882	2.53123077136277	punish_vlpfc	163.427594830245	30	4	5	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.25	1	0	-1	n/a	n/a	n/a	3	10	237	VLPFC	251.985498964787	0.986267166042447	1319.45454545455	0.3	0	1285.71944657955	0.210769230769231	2	6	0	0	1	0	0
164.432782886237	2.54759220674634	punish_vlpfc	166.980375092983	31	4	5	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.25	1	1	-1	n/a	n/a	n/a	3	10	237	VLPFC	314.534843325615	0.568039950062422	1216.82080924855	1.88985507246377	0.701767870868563	1005.59793814433	-0.207253886010363	4	7	0	0	1	0	0
168.001722534746	2.54801252636312	punish_vlpfc	170.549735061109	32	4	5	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.25	1	1	-1	n/a	n/a	n/a	3	10	237	VLPFC	1053.21239504218	0	1651.57553058677	0.085	0.237509607993851	1470.58568548387	1.15757575757576	1	8	0	0	1	0	0
171.539358949095	6.04960159552098	panas_none	177.588960544616	33	5	6	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	ashamed	At this moment	1	3	10	237	NONE	n/a	0	1471.46441947566	0.39375	0.0399692544196772	1098.61409127302	0.569823434991974	4	1	0	1	0	0	1
178.579559771597	5.99839770773053	panas_none	184.577957479328	34	5	6	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	excited	At this moment	2	3	10	237	NONE	n/a	0	1224.38576779026	0.1325	0	1260.71944657955	-0.0592307692307692	4	2	0	1	0	0	1
185.562154589474	6.02174942532181	panas_none	191.583904014796	35	5	6	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	proud	At this moment	2	3	10	237	NONE	n/a	0.318352059925094	1289.80402930403	0.288073394495413	0	1091.75096079938	0.142307692307692	4	3	0	1	0	0	1
192.573118161649	14.9569591990411	panas_none	207.53007736069	36	5	6	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	10	237	NONE	n/a	1	n/a	n/a	0.636433512682552	1017.00845665962	0.283898305084746	6	4	0	1	0	0	1
208.538830023378	2.54398458075525	punish_vlpfc	211.082814604133	37	4	7	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.25	-1	10	-1	n/a	n/a	n/a	3	10	237	VLPFC	381.714756011963	0	1395.92509363296	-0.09	0	1538.61568024596	-0.0869230769230769	1	1	0	0	1	0	0
212.09022591123	2.51213514265419	punish_vlpfc	214.602361053884	38	4	7	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.25	-1	9	-1	n/a	n/a	n/a	3	10	237	VLPFC	778.854396253824	0	1500.93757802747	-0.26125	0.235972328977709	1368.68913480885	0.855555555555556	1	2	0	0	1	0	0
215.595107366622	2.52684809291361	punish_vlpfc	218.121955459535	39	4	7	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.25	-1	10	-1	n/a	n/a	n/a	3	10	237	VLPFC	674.259336531162	0	1463.98501872659	-0.2875	0.230591852421214	1383.44055944056	0.873873873873874	1	3	0	0	1	0	0
219.129795549065	2.5117546687126	punish_vlpfc	221.641550217777	40	4	7	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.25	-1	9	-1	n/a	n/a	n/a	3	10	237	VLPFC	573.92636013031	0	1430.44069912609	-0.09875	0	1247.48193697156	0.304615384615385	0	4	0	0	1	0	0
222.648941425741	2.52871872681379	punish_vlpfc	225.177660152555	41	4	7	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.25	-1	9	-1	n/a	n/a	n/a	3	10	237	VLPFC	416.939797997475	0	1326.29588014981	-0.12125	0.206764027671022	1363.81686046512	0.576139670223084	1	5	0	0	1	0	0
226.185414908707	2.51165523073078	punish_vlpfc	228.697070139438	42	4	7	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.25	-1	0	1	n/a	n/a	n/a	3	10	237	VLPFC	617.310610234737	0	1300.96754057428	-0.24125	0	1272.3620292083	0.306923076923077	0	6	0	0	1	0	0
229.685842809618	2.53096172446013	punish_vlpfc	232.216804534078	43	4	7	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.25	-1	6	-1	n/a	n/a	n/a	3	10	237	VLPFC	502.203328222036	0.868913857677903	1240.84761904762	-0.346153846153846	0.367409684857802	1252.27095990279	0.510975609756098	3	7	0	0	1	0	0
233.221533835202	2.51473005217315	punish_vlpfc	235.736263887376	44	4	7	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.25	-1	3	1	n/a	n/a	n/a	3	10	237	VLPFC	453.744564831257	0	1360.2684144819	-0.2425	0.259031514219831	1463.32987551867	0.854318418314256	1	8	0	0	1	0	0
236.730593803763	6.061528165102	panas_none	242.792121968865	45	5	8	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	irritable	At this moment	2	3	10	237	NONE	n/a	0.210986267166042	1129.35126582278	0.128367670364501	0.0491929285165257	1130.83508488278	-0.0105177993527508	4	1	0	1	0	0	1
243.798109760553	6.03291222617031	panas_none	249.831021986723	46	5	8	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	strong	At this moment	2	3	10	237	NONE	n/a	0.374531835205993	1447.65668662675	0.0561122244488978	0.160645657186779	1507.94139194139	0.463794683776352	5	2	0	1	0	0	1
250.839914285839	6.0303102642894	panas_none	256.870224550128	47	5	8	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	interested	At this moment	2	3	10	237	NONE	n/a	0	1186.84019975031	0.2775	0	1137.63412759416	-0.0630769230769231	2	3	0	1	0	0	1
