onset	duration	trial_type	offset	trial	block	blockCntr	frequency	amplitude_1	amplitude_2	amplitude_3	amplitude_4	amplitude_5	amplitude_6	amplitude_7	amplitude_8	transition	sham	mode	rewardFraction	guess	outcome	correct	word	when	answer	runNr	scanNr	subjectNr	target	reactionTime	outcomeEyeClosed	outcomePupilArea	outcomeDilation	guessEyeClosed	guessPupilArea	guessDilation	nrBlinks	trialInBlock	isReward	isPanas	isPunish	beforePanasReward	beforePanasVLPFC
257.863621794134	8.81441583508257	panas_none	266.678037629217	48	5	8	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	10	237	NONE	n/a	0.380774032459426	1360.76209677419	0.21010101010101	0.54880860876249	1293.4395229983	1.17667238421955	10	4	0	1	0	0	1
267.667100503296	2.54723747387527	punish_rtpj	270.214337977171	49	3	9	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.25	-1	8	-1	n/a	n/a	n/a	3	10	237	RTPJ	535.761901646852	0	1590.41947565543	-0.435	0.230591852421214	1478.3016983017	0.680680680680681	1	1	0	0	1	0	0
271.219534143418	2.53102131676673	punish_rtpj	273.750555460185	50	3	9	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.25	-1	8	-1	n/a	n/a	n/a	3	10	237	RTPJ	580.946967422962	0	1603.12858926342	-0.41625	0.694081475787856	1446.21105527638	1.97208121827411	2	2	0	0	1	0	0
274.739872923851	2.580138063699	punish_rtpj	277.32001098755	51	3	9	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.25	-1	7	-1	n/a	n/a	n/a	3	10	237	RTPJ	460.125172019005	0.510611735330836	1186.69387755102	0.445876288659794	0	1284.9146810146	0.263076923076923	2	3	0	0	1	0	0
278.325833401799	2.54706786504386	punish_rtpj	280.872901266843	52	3	9	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.25	1	4	-1	n/a	n/a	n/a	3	10	237	RTPJ	341.345029890537	0.379525593008739	1099.89738430583	-0.391919191919192	0	1164.17448116833	0.152307692307692	1	4	0	0	1	0	0
281.863951843798	2.51177547314768	punish_rtpj	284.375727316946	53	3	9	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.25	1	4	-1	n/a	n/a	n/a	3	10	237	RTPJ	468.726914614439	0.121098626716604	1299.48721590909	-0.295874822190612	0.237509607993851	1340.45362903226	0.741414141414141	2	5	0	0	1	0	0
285.365636472195	2.52986508515477	punish_rtpj	287.89550155735	54	3	9	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.25	-1	10	-1	n/a	n/a	n/a	3	10	237	RTPJ	584.673072755337	0.374531835205993	1542.66067864271	0.6312625250501	0	1447.11145272867	0.291538461538462	1	6	0	0	1	0	0
288.886200927615	2.52863762485981	punish_rtpj	291.414838552475	55	3	9	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.25	1	10	1	n/a	n/a	n/a	3	10	237	RTPJ	816.256143897772	0.451935081148564	1405.21640091116	-0.714611872146119	0.232897770945427	1485.29058116232	0.594377510040161	3	7	0	0	1	0	0
292.406872931242	2.52783118948338	punish_rtpj	294.934704120725	56	3	9	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.25	-1	1	1	n/a	n/a	n/a	3	10	237	RTPJ	616.572935163975	0.606741573033708	1157.97777777778	0.258785942492013	0.401229823212913	1478.6675224647	0.262548262548263	4	8	0	0	1	0	0
295.924272295177	5.99911493098733	panas_none	301.923387226164	57	5	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	guilty	At this moment	1	3	10	237	NONE	n/a	0.374531835205993	1016.27744510978	0.43687374749499	0	979.784012298232	-0.0646153846153846	4	1	0	1	0	0	0
302.911640491307	6.05082059299946	panas_none	308.962461084306	58	5	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	enthusiastic	At this moment	1	3	10	237	NONE	n/a	0	1232.13483146067	0.39875	0.0906994619523444	1345.04649196957	-0.153130287648054	4	2	0	1	0	0	0
309.967282771111	6.03418693715332	panas_none	316.001469708264	59	5	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	irritable	At this moment	1	3	10	237	NONE	n/a	0	1216.97003745318	-0.24375	0.831667947732513	1550.95890410959	1.62844036697248	4	3	0	1	0	0	0
317.00667504251	7.08498707833883	panas_none	324.091662120849	60	5	10	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	10	237	NONE	n/a	1	n/a	n/a	0.059185242121445	1284.72385620915	0.324611610793132	5	4	0	1	0	0	0
325.096806804955	2.53100157019497	punish_rtpj	327.62780837515	61	3	11	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.25	-1	0	1	n/a	n/a	n/a	3	10	237	RTPJ	1468.66661706567	0.374531835205993	1687.46906187625	1.1503006012024	0.230591852421214	2171.82017982018	0.205205205205205	2	1	0	0	1	0	0
328.632997136384	2.51418420085315	punish_rtpj	331.147181337237	62	3	11	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.25	-1	8	-1	n/a	n/a	n/a	3	10	237	RTPJ	745.470015764236	0.764044943820225	1979.39153439153	-0.569148936170213	0.235972328977709	1684.75955734406	1.16935483870968	2	2	0	0	1	0	0
332.136683572322	2.51336225029826	punish_rtpj	334.65004582262	63	3	11	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.25	1	3	-1	n/a	n/a	n/a	3	10	237	RTPJ	129.08149933815	0.875156054931336	1533	4.74747474747475	0.865488086087625	1777.69142857143	1.35057471264368	1	3	0	0	1	0	0
335.642742063731	2.52698173478245	punish_rtpj	338.169723798513	64	3	11	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.25	-1	8	-1	n/a	n/a	n/a	3	10	237	RTPJ	120.671933114529	0.704119850187266	1617.3417721519	-0.26271186440678	0.306687163720215	1541.42350332594	0.802222222222222	2	4	0	0	1	0	0
339.159435135543	2.56293175765876	punish_rtpj	341.722366893202	65	3	11	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.25	-1	4	1	n/a	n/a	n/a	3	10	237	RTPJ	84.6108358502388	1	n/a	n/a	1	n/a	n/a	1	5	0	0	1	0	0
342.727983379036	2.51415422838926	punish_rtpj	345.242137607425	66	3	11	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.25	-1	6	-1	n/a	n/a	n/a	3	10	237	RTPJ	702.257842808962	0.284644194756554	1283.9092495637	-0.167832167832168	0.486548808608762	1370.28293413174	1.8644578313253	2	6	0	0	1	0	0
346.248778093457	2.52943736055494	punish_rtpj	348.778215454012	67	3	11	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.25	-1	8	-1	n/a	n/a	n/a	3	10	237	RTPJ	721.244512826204	0	2109.41323345818	-0.255	0	1691.93774019985	0.0738461538461539	1	7	0	0	1	0	0
349.785823874086	2.52875610423087	punish_rtpj	352.314579978317	68	3	11	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.25	-1	9	-1	n/a	n/a	n/a	3	10	237	RTPJ	660.822155088186	0	1290.66916354557	0.39125	0.320522674865488	1611.19909502262	0.522133938706016	1	8	0	0	1	0	0
353.319321621031	6.01743797555565	panas_none	359.336759596586	69	5	12	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	irritable	At this moment	1	3	10	237	NONE	n/a	0.123595505617978	944.482905982906	0.1169757489301	0	972.033820138355	-0.0692307692307692	4	1	0	1	0	0	0
360.341851035476	6.00055854555967	panas_none	366.342409581035	70	5	12	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	jittery	At this moment	1	3	10	237	NONE	n/a	0.66916354556804	1298.53962264151	1.01520912547529	0	1396.40276710223	0.143076923076923	3	2	0	1	0	0	0
367.333754593283	5.9976928260624	panas_none	373.331447419345	71	5	12	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	guilty	At this moment	1	3	10	237	NONE	n/a	0.274656679151061	1123.62134251291	0.86551724137931	0	1221.87317448117	-0.129230769230769	7	3	0	1	0	0	0
374.32064287746	10.7871500671506	panas_none	385.10779294461	72	5	12	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	10	237	NONE	n/a	0.781523096129838	1780.77142857143	0.549132947976879	0.203689469638739	1554.78667953668	0.589371980676328	7	4	0	1	0	0	0
386.098233846515	2.52906887564063	reward_vlpfc	388.627302722156	73	2	13	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.75	-1	2	1	n/a	n/a	n/a	3	10	237	VLPFC	366.275061815977	0.374531835205993	1279.45109780439	0.827655310621243	0.286702536510377	1416.13254310345	0.498378378378378	2	1	1	0	0	0	0
389.635668916494	2.52806426939367	reward_vlpfc	392.163733185887	74	2	13	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.75	1	10	1	n/a	n/a	n/a	3	10	237	VLPFC	648.867376118898	0.519350811485643	1032.7038961039	0.981627296587926	0	1366.39584934666	0.342307692307692	1	2	1	0	0	0	0
393.169281616628	2.56378438588979	reward_vlpfc	395.733066002518	75	2	13	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.75	-1	4	1	n/a	n/a	n/a	3	10	237	VLPFC	402.873547613621	0.576779026217228	1404.07669616519	0.985163204747775	0.230591852421214	1324.82617382617	0.511511511511512	3	3	1	0	0	0	0
396.721619697481	2.51450508242846	reward_vlpfc	399.23612477991	76	2	13	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.75	-1	4	1	n/a	n/a	n/a	3	10	237	VLPFC	676.515028357506	0.571785268414482	2000.87172011662	1.08187134502924	0.44043043812452	1601.22115384615	1.23002754820937	3	4	1	0	0	0	0
400.244608043134	2.54441230535502	reward_vlpfc	402.789020348489	77	2	13	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.75	-1	8	-1	n/a	n/a	n/a	3	10	237	VLPFC	197.411649107933	0.503121098626717	1374.49748743719	1.85353535353535	0	1738.01691006918	0.0169230769230769	1	5	1	0	0	0	0
403.778309250176	2.51332910427453	reward_vlpfc	406.29163835445	78	2	13	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.75	1	7	1	n/a	n/a	n/a	3	10	237	VLPFC	354.260690569878	0.937578027465668	963.28	0.448979591836735	0	1298.61260568793	0.168461538461538	1	6	1	0	0	0	0
407.297005187362	2.56429532814025	reward_vlpfc	409.861300515503	79	2	13	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.75	-1	1	1	n/a	n/a	n/a	3	10	237	VLPFC	402.033260941505	0.418227215980025	1196.67596566524	1.09698275862069	0.882398155265181	996.97385620915	-0.177631578947368	4	7	1	0	0	0	0
410.850902893811	2.5466196886897	reward_vlpfc	413.397522582501	80	2	13	10	0	0	0	0	250	250	250	750	2000	0	BLOCKED	0.75	1	3	-1	n/a	n/a	n/a	3	10	237	VLPFC	584.516863405704	0.122347066167291	1504.49644381223	-0.435897435897436	0	1449.46348962337	0.468461538461538	1	8	1	0	0	0	0
414.403476875544	6.01646157866713	panas_none	420.419938454211	81	5	14	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	distressed	At this moment	1	3	10	237	NONE	n/a	0.374531835205993	1054.46506986028	1.81963927855711	0.166026133743274	1281.57419354839	-0.452952029520295	2	1	0	1	0	1	1
421.426429077923	6.01571473559738	panas_none	427.442143813521	82	5	14	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	alert	At this moment	3	3	10	237	NONE	n/a	0	934.892634207241	-0.19875	0	1122.28132205995	-0.0430769230769231	1	2	0	1	0	1	1
428.43281567961	6.04843901681897	panas_none	434.481254696429	83	5	14	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	ashamed	At this moment	1	3	10	237	NONE	n/a	0.374531835205993	1341.89820359281	0.745490981963928	0	1524.16525749424	0.0669230769230769	2	3	0	1	0	1	1
435.487246719509	13.2392394471466	panas_none	448.726486166656	84	5	14	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	10	237	NONE	n/a	1	n/a	n/a	0.477325134511914	1218.70294117647	0.699115044247788	11	4	0	1	0	1	1
449.731500735045	2.53117188426847	reward_rtpj	452.262672619313	85	1	15	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.75	-1	0	1	n/a	n/a	n/a	3	10	237	RTPJ	889.189710497856	0.760299625468165	1725.90104166667	3.41578947368421	0.00845503458877786	1516.76201550388	0.550038789759503	2	1	1	0	0	0	0
453.270024686724	2.52873917862775	reward_rtpj	455.798763865352	86	1	15	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.75	-1	1	1	n/a	n/a	n/a	3	10	237	RTPJ	467.653900623322	0.679151061173533	1484.82879377432	-0.96484375	0.742505764796311	1673.35223880597	0.90990990990991	2	2	1	0	0	0	0
456.789469582737	2.61235105010866	reward_rtpj	459.401820632845	87	1	15	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.75	1	10	1	n/a	n/a	n/a	3	10	237	RTPJ	899.458274275064	0.471910112359551	1331.49172576832	1.4061757719715	0	1524.14142966948	0.419230769230769	1	3	1	0	0	0	0
460.390477997214	2.54735242709518	reward_rtpj	462.937830424309	88	1	15	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.75	-1	8	-1	n/a	n/a	n/a	3	10	237	RTPJ	540.881197303534	0	1264.35205992509	-0.43375	0.374327440430438	1286.42628992629	1.10960591133005	1	4	1	0	0	0	0
463.94637645337	2.52762138226626	reward_rtpj	466.473997835636	89	1	15	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.75	-1	7	-1	n/a	n/a	n/a	3	10	237	RTPJ	335.514152824879	0	1233.70037453184	0.25375	0.600307455803228	1135.20769230769	0.584139264990329	2	5	1	0	0	0	0
467.482157748938	2.52789254486561	reward_rtpj	470.010050293803	90	1	15	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.75	1	9	1	n/a	n/a	n/a	3	10	237	RTPJ	1467.21171870828	0.374531835205993	2558.71057884232	0.198396793587174	0.662567255956956	2143.19362186788	1.91762013729977	2	6	1	0	0	0	0
471.017688686311	2.54555866369606	reward_rtpj	473.563247350007	91	1	15	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.75	-1	4	1	n/a	n/a	n/a	3	10	237	RTPJ	523.806064814329	0.374531835205993	1787.33133732535	-1.2124248496994	0.398923904688701	1986.57416879795	1.08205128205128	2	7	1	0	0	0	0
474.551680802524	2.58110493990779	reward_rtpj	477.132785742432	92	1	15	10	750	250	250	250	0	0	0	0	2000	0	BLOCKED	0.75	1	10	1	n/a	n/a	n/a	3	10	237	RTPJ	258.496221870184	0	1220.39076154807	-0.47625	0.35511145272867	1305.93325387366	1.23923444976077	2	8	1	0	0	0	0
478.12194100222	6.03297640252117	panas_none	484.154917404741	93	5	16	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	attentive	At this moment	3	3	10	237	NONE	n/a	0	1124.30586766542	0.405	0.0960799385088393	1074.79676870748	0.244671781756181	3	1	0	1	0	1	0
485.161982441783	6.03243513518572	panas_none	491.194417576969	94	5	16	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	upset	At this moment	1	3	10	237	NONE	n/a	0	1105.55305867665	-0.19375	0.338970023059185	1166.17674418605	0.626604434072345	4	2	0	1	0	1	0
492.19963102141	6.05011359563468	panas_none	498.249744617045	95	5	16	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	distressed	At this moment	1	3	10	237	NONE	n/a	0.0848938826466916	1154.85811732606	0.247267759562842	0	928.363566487317	0.0753846153846154	3	3	0	1	0	1	0
499.258068849921	11.051499733597	panas_none	510.309568583518	96	5	16	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	3	10	237	NONE	n/a	0.0274656679151061	1275.2541720154	0.0655526992287918	0.788624135280553	967.665454545455	1.14598540145985	6	4	0	1	0	1	0
