bids_name	cjv	cnr	efc	fber	fwhm_avg	fwhm_x	fwhm_y	fwhm_z	icvs_csf	icvs_gm	icvs_wm	inu_med	inu_range	qi_1	qi_2	rpve_csf	rpve_gm	rpve_wm	size_x	size_y	size_z	snr_csf	snr_gm	snr_total	snr_wm	snrd_csf	snrd_gm	snrd_total	snrd_wm	spacing_x	spacing_y	spacing_z	summary_bg_k	summary_bg_mad	summary_bg_mean	summary_bg_median	summary_bg_n	summary_bg_p05	summary_bg_p95	summary_bg_stdv	summary_csf_k	summary_csf_mad	summary_csf_mean	summary_csf_median	summary_csf_n	summary_csf_p05	summary_csf_p95	summary_csf_stdv	summary_gm_k	summary_gm_mad	summary_gm_mean	summary_gm_median	summary_gm_n	summary_gm_p05	summary_gm_p95	summary_gm_stdv	summary_wm_k	summary_wm_mad	summary_wm_mean	summary_wm_median	summary_wm_n	summary_wm_p05	summary_wm_p95	summary_wm_stdv	tpm_overlap_csf	tpm_overlap_gm	tpm_overlap_wm	wm2max
sub-220_T1w	0.4632719181655589	2.857911526226612	0.5735198643726439	314.819765615617	3.3223633333333336	3.26371	3.31877	3.38461	0.1926274308881845	0.44965424801910875	0.35771832109270674	1.3984004259109497	0.4280068397521972	0.0	0.0029272943467904796	33.18608568311198	15.409856032443393	21.871702713375722	176	256	256	2.8991440875539443	10.821244580433943	9.37016536331776	14.390107421965395	7.632798602275917	17.037715309527353	16.191155582071403	23.90295283441094	1.0	1.0	1.0	25.866020514543685	27.40993090597816	43.911973368548374	38.25486171245575	3340392.0	7.676560878753662	97.68423718214035	30.532923410062622	0.9163821802571572	97.87906122826804	343.6303211686242	319.34493255615234	12125.0	202.34135049581528	556.4227210283279	110.14691018370374	-0.0031705491970512867	64.87333127920091	712.2871271955402	712.8326489329338	15419.0	602.2901722788811	820.6243579387665	65.87130785758234	0.07998840525162043	68.19287308442318	998.9056327615385	1000.0639684796333	152562.0	882.2287589907646	1111.5660152435303	69.4964020478407	0.17065748572349548	0.4583079218864441	0.5024520754814148	0.3846056147179354
sub-221_T1w	0.579236823536525	2.2794921036148175	0.568612399256635	522.4075600391545	2.8045833333333334	2.7431	2.7511	2.91955	0.18803586120005195	0.4385737981394262	0.37339034066052185	1.313225269317627	0.374202585220337	0.0	0.0029715749982332546	30.21846320905396	13.608013241867246	17.972427927355355	176	256	256	2.3470065035281356	9.587997378888584	7.999780715354052	12.064338263645437	8.335435254707294	18.479218076914425	17.397877104264865	25.378977981172877	1.0	1.0	1.0	13.184636729495772	25.814136101086607	41.45954617278877	28.039997808635235	3854670.0	4.5451368018984795	117.33445467054844	39.84177319850971	57.27629239386302	100.25007875401907	346.88024925987634	328.4385778233409	17925.0	187.8190376907587	541.1369951158762	139.93545213242703	-0.13313744523087756	76.92405215665165	728.5487121376412	728.1309156641364	15901.0	603.2445413842797	855.6744468435645	75.93953051642687	0.2920385575843838	80.5525451829088	1001.8410021568593	1000.0000215992332	174924.0	868.9602313414216	1140.899262458086	82.88868741555893	0.1516483873128891	0.42606791853904724	0.4816267788410187	0.37388399021092367
sub-222_T1w	0.3840799225476469	3.483078626120638	0.580448782422417	2399.9071875734166	3.6693199999999995	3.54967	3.7125	3.74579	0.22100241572049428	0.41586830228569494	0.3631292819938108	1.1682287454605103	0.3380677938461303	0.0	0.005571189363679641	23.11995838005475	12.522634375413379	16.913147086632787	176	256	256	3.6304162326302403	11.273716388673162	10.85463133043637	17.659761370005707	22.99836166132582	53.2059589119162	50.665132974950644	75.79107835160994	1.0	1.0	1.0	302.7484404273247	8.643977388953026	14.914026429102861	11.606564279645681	3188291.0	2.861153054982424	35.84538921713829	15.356314171589663	2.438962678505308	65.14997772784966	319.7280451177955	303.4441758878529	33308.0	213.99265490472317	487.7267254376783	83.58259805082673	0.1419059840963217	60.26773123964471	699.9576348087529	702.0081948488951	14392.0	593.2897771615535	798.9338033879176	62.26729335648569	0.3373161726694689	54.18493233630739	998.0891274225522	999.9999847263098	215630.0	901.3171963393688	1087.8319851122797	56.625774549552865	0.16761504113674164	0.4225510358810425	0.4835244119167328	0.42530461432773725
sub-225_T1w	0.5201203587065107	2.621033839193105	0.57574222964684	1418.898506841716	3.653486666666667	3.59932	3.65818	3.70296	0.1982515098144069	0.41245021766539913	0.38929827252019394	1.2792744636535645	0.4447556436061859	0.0	0.004090864327348413	26.06742995303262	13.249496611449294	16.668359735997612	176	256	256	2.927408221670286	10.668117631621076	9.962745917479275	16.29271189914646	24.63963229503147	48.420393850806974	45.833408798023925	64.44020024823335	1.0	1.0	1.0	156.21738030082489	10.167561085607593	20.407676641274104	16.710132710635662	3309667.0	3.380662687122822	47.52245834469795	16.381420974399536	-0.4411135763311269	145.20995691276198	403.96826004018834	382.40124509483576	20893.0	223.37487229257823	629.9043899372218	130.6247931991303	0.13406213028313152	68.16562079928471	753.1509022723577	751.4730201661587	17205.0	639.6213804036379	873.7371010050176	70.43896655432577	0.051699176822913806	61.14857159935834	1000.3463974719667	1000.0966132134199	237635.0	899.8358169496059	1101.4199034646153	61.382937053785156	0.1820705384016037	0.4534379243850708	0.5137725472450256	0.37281261989077913
sub-226_T1w	0.4668060200172849	2.9245727326458972	0.6240615944513889	1064.714025112073	3.440266666666666	3.39809	3.39378	3.52893	0.20499496860970354	0.43256219305370985	0.36244283833658664	1.283738136291504	0.3677388787269591	0.0	0.0025555882980609714	25.71716141668613	12.835559731070726	17.629664533912333	176	256	256	3.173650575169485	10.869831755436866	9.965301542786568	15.852422297753352	16.378480992537828	34.322763980256696	32.67370870925826	47.31988115498026	1.0	1.0	1.0	121.86927031664113	13.84484399445954	22.0207387673294	16.950872786343098	2684909.0	3.349573664367199	52.67965853959322	19.710291896256543	2.6636142166054757	100.67609382927643	361.1775986379175	346.12261198461056	18385.0	208.50588549524548	560.150218914449	109.05838260362815	-0.03789011979442192	66.9669084514619	724.6395398919211	725.3349516838789	14536.0	611.830080466345	833.8662135209888	66.72688390837058	0.23815970104424355	61.248385932011224	999.7662470994767	999.9999921619892	193217.0	895.1481862440705	1102.9232556670904	63.08167834617723	0.1742384135723114	0.4494558274745941	0.4954169988632202	0.3883632923368023
sub-227_T1w	0.5242764027889161	2.5941915068122143	0.6002572053208555	729.138113957915	3.468133333333333	3.47658	3.41303	3.51479	0.1933730189976979	0.4337728922269694	0.37285408877533266	1.2759790420532227	0.41624882817268394	2.4393830730511593e-06	0.0016628446022174247	29.513687144362216	13.701330821152913	18.261362150091713	176	256	256	3.531101388247296	10.663759658367265	9.224817803117965	13.479592362739332	19.89136957778715	34.99346084483767	34.23594752201564	47.82301214342212	1.0	1.0	1.0	20.331264521021254	13.69918712787612	26.084753931864007	21.119911551475525	2655975.0	3.0568293035030365	66.27761717140675	21.963934847091934	-0.2808952545621053	126.58872917413346	414.9576652916691	415.93720545619726	14824.0	223.33959098719063	604.7554673317819	117.78851137532786	-0.1443180241623696	68.75343915682188	731.0774726579862	731.7285145260394	14538.0	617.3996249053628	845.1438290253282	68.6158889049828	0.32798045378476504	71.8949820696055	1001.418650105405	1000.0000226050615	180290.0	882.2426210269332	1125.816337801516	74.18601559908488	0.14606696367263794	0.44555285573005676	0.48934394121170044	0.3766896026250368
sub-228_T1w	0.4871220598924311	2.8103533521422066	0.588143367954251	1151.5574100334845	3.6181966666666674	3.54496	3.59513	3.7145	0.21675528164928395	0.41313928063574323	0.3701054377149728	1.4589022397994995	0.4551396667957306	0.0	0.0029794717348594086	24.799764303710266	13.392134003160718	17.76356081337747	176	256	256	3.193320305786253	10.600200594843617	10.098171712006627	16.500994235390007	16.927509252292197	36.013445889163826	33.93621918484416	48.867702413076465	1.0	1.0	1.0	53.999189821567136	13.40632684276045	21.02847625915049	17.273359954357147	2889213.0	2.724321871995926	49.095757991075516	15.959583400323835	0.7197348713973688	108.88343660113775	362.16132475456556	346.39462780952454	23687.0	210.3524270951748	558.3700551688671	108.47246209232648	-0.09425662762749454	69.26602202092899	737.4772156635386	736.9580485224724	15694.0	621.956886947155	854.1647515282033	69.52081355257774	0.2518551491925467	58.86752491853146	999.4285068013451	1000.0000199079514	215791.0	898.852324873209	1097.959678709507	60.602269692557336	0.17633268237113953	0.4351435899734497	0.5064624547958374	0.42705084410119315
sub-230_T1w	0.463241969118007	2.957291816520385	0.5459553186084299	2337.0497166975633	3.6966099999999997	3.67381	3.67292	3.7431	0.204308044358808	0.43612470419911303	0.35956725144207896	1.2818230390548706	0.4009952366352081	0.0	0.0031272762263293732	30.002241043027503	15.008007589882792	21.073169117525403	176	256	256	3.103704370064014	11.672917594542321	10.68626987407299	17.282187657612628	26.655509128334195	53.14709400267062	50.49817308661958	71.69191612885392	1.0	1.0	1.0	272.7300792022013	9.13867246275089	17.02220600199281	15.161306262016296	3378073.0	3.0322612524032593	39.66794228553772	16.425056797166036	-0.2748830565631648	131.7000620236761	391.09557913227	371.8248224258423	14928.0	225.48093509674072	598.8964519500732	119.79632205432696	-0.04473625814972504	63.30741649599205	741.5124596201023	741.3630216121674	21299.0	637.2669840931893	846.2991446256638	63.50988188673533	0.11918838917220942	56.52711112040268	998.3526939999873	1000.0497028827667	167897.0	899.4382803440094	1091.0175404548645	57.86574851092547	0.17250202596187592	0.4662628471851349	0.5212201476097107	0.44280588999185616
sub-231_T1w	0.46093393052776527	2.946913550652611	0.5491445853165118	1267.047542771789	3.4034433333333336	3.36925	3.38837	3.45271	0.1946765487927408	0.44923742819437057	0.35608602301288866	1.3612401485443115	0.45732629299163796	0.0	0.0032862327792640184	30.447930063240687	14.354099199661157	20.71982760179196	176	256	256	2.8124425113808247	10.665489664053288	9.621267257236712	15.385869596276024	16.85046302544107	36.231114069271015	34.48758649126954	50.38118237909653	1.0	1.0	1.0	173.99851720040894	13.00359313660794	19.735300435314663	17.671518206596375	3141956.0	2.98856557905674	45.47817185521126	17.69117098528628	35.28873277114812	96.80452668363688	358.25251277731815	334.4594695866108	12368.0	216.28119157999754	562.5000170320272	118.91654559965761	0.0037557606352236483	66.46280936488502	718.2312738067445	719.139834664762	15358.0	606.15906201303	829.7167610898614	67.42460443789975	0.22007211397265536	62.995184528456235	999.293675649037	1000.0000302791595	164121.0	890.4626049250364	1104.6647943630815	64.99450534688813	0.17088662087917328	0.4531281888484955	0.5007612109184265	0.4176820167702369
sub-232_T1w	0.48289130979824074	2.852641861634853	0.5848701527074985	1645.7931368251882	3.734156666666667	3.62384	3.77842	3.80021	0.21592854201535336	0.4153011347687954	0.36877032321585124	1.3784586191177368	0.5156009197235107	0.0	0.003340788791096362	25.799888698128598	13.693627996979991	18.22130037815935	176	256	256	3.051118574327243	10.913442792265137	9.915976629573587	15.783368522128377	23.03866300670281	52.87127362746566	49.323323206789865	72.06003298620112	1.0	1.0	1.0	95.20014729584662	9.09223244834894	16.744778524757553	14.948255382478237	3431263.0	2.9896510764956474	39.70869891345501	13.422046484738837	0.819201855395522	89.61531606903924	341.0779759768401	319.739349745214	18182.0	207.3591323569417	554.6147706639023	104.79125903870194	0.11356565752539716	66.31647042014507	735.0634350204607	733.7676949799061	13176.0	625.8336253464222	847.5469157565385	67.23266558136093	0.1588908957358366	62.281792271190234	999.4344285020679	1000.0766139477491	188352.0	894.135645031929	1102.4146700277925	63.362517179687636	0.16691121459007263	0.4236953556537628	0.4862808287143707	0.42620058804312316
sub-233_T1w	0.4178141731043107	3.259214437751661	0.6193427545833297	1351.9763313609467	3.53908	3.4514	3.59098	3.57486	0.18224510923634438	0.4535694737038314	0.3641854170598242	1.277080774307251	0.36260160207748404	2.068993809071111e-05	0.00265457481626592	28.947228411622937	12.881044524658174	17.852184434607295	176	256	256	3.1604236231665	11.58276289251947	10.485701617170484	16.713918335825483	23.067844866732983	52.161719389278055	49.42960644128278	73.05925506783731	1.0	1.0	1.0	321.9778105977157	8.967192170735744	18.876155716269675	14.665738962590694	2578952.0	2.8903281167149544	43.6760693192482	17.976666646221567	3.2412500902710937	85.54542619516046	337.4351194451642	315.7415844537318	17908.0	208.4435055801645	527.7685616526751	99.90204046030618	-0.02014449118263295	61.6593656341741	714.0366262273014	713.9645694233477	24437.0	612.1072656065226	816.2072503224016	61.639003373311596	0.2368201072007201	57.85029285368458	999.434557609364	1000.0000037886202	192563.0	899.9625361934304	1096.8795202933252	59.83021976893212	0.1586182564496994	0.4516940712928772	0.49906378984451294	0.44521494614431417
sub-234_T1w	0.42945147134298023	3.155663274871651	0.6254820452550969	2055.7156	3.7543699999999998	3.7419	3.79912	3.72209	0.2040318340292768	0.42012847832136657	0.3758396876493566	1.3764064311981201	0.39283102750778154	0.0	0.0020704440860383868	25.264615038161704	12.890019823506117	16.995598421666752	176	256	256	3.417955366659356	11.06178732025787	10.483552994705358	16.970916297198848	26.267475870078588	52.899095876050794	50.93380861079725	73.63485408626237	1.0	1.0	1.0	226.02264702700444	8.897096269736611	17.269887618821656	13.891204260289669	2841041.0	2.778240852057934	42.562649853527546	16.543798734212977	0.2402113403600672	104.00540778280066	364.32467705853634	356.7261254042387	18544.0	207.93188009057192	547.1467534042895	104.36546667158659	-0.0005135878900315305	64.00966482949396	718.3503300348343	718.3975195251405	19432.0	609.7432980420068	824.5513242414222	64.94240158299813	0.2158067327536446	56.924940022111095	998.8806116365178	1000.0000122897327	215895.0	899.7610823474824	1093.9045530892909	58.924201783462856	0.1581747829914093	0.44317427277565	0.5012021660804749	0.4320178597148207
sub-235_T1w	0.6602544510574462	1.9709431025151323	0.6209477155167591	119.40680878444334	3.258566666666667	3.2079	3.24048	3.32732	0.18284795083896893	0.4218795315104116	0.3952725176506195	1.156327486038208	0.4711519002914428	0.0	0.0017361842947428133	30.152469954326367	13.923430156745795	17.291796557153575	176	256	256	2.9569032845813226	9.430878146972217	8.390514882528338	12.783763216031478	5.53604076175594	11.574410523354944	10.775408656384647	15.215774684043058	1.0	1.0	1.0	4.100872193948792	43.05934354774677	74.19102186731061	66.10041949898005	3419290.0	16.233989037573338	160.35345289856195	46.03350976235968	-0.044502965361582714	122.67850708886346	380.1618195432795	363.860547542572	13419.0	202.47962698340416	601.616564206779	123.05001368313154	-0.15816977079880568	81.04093431863662	761.2946942161863	760.7370559126139	14167.0	629.8376759514213	895.773705653846	80.66165151032295	0.18310219899779856	76.97873209715107	999.7416634402048	1000.0685229897499	215008.0	871.4295718818903	1127.5430107489228	78.22940556961329	0.17559519410133362	0.4491405785083771	0.5239139199256897	0.41137383858210197
sub-236_T1w	0.4848271879985183	2.8397367258079953	0.5750122084973406	2205.28214119352	3.53763	3.55362	3.51618	3.54309	0.19617868687897877	0.434856854357266	0.3689644587637552	1.2868680953979492	0.4128834307193756	6.031048936479348e-06	0.004385796956420143	31.20857208966803	15.053088752080747	20.39094994289455	176	256	256	3.0186912522102967	11.335816044279031	10.148026361399701	16.089571787709776	24.4508466977554	49.685935792036	47.081083297316916	67.10646740215935	1.0	1.0	1.0	243.05420573509377	9.763220653073963	17.100995367962607	13.229710575193167	3413702.0	3.262933101505041	41.646891586482525	15.102667445418557	-0.40682884035401523	122.6119782917577	389.210184065836	364.3806383535266	14933.0	226.43569203317165	609.005699276179	120.7041088967124	-0.03290279777690053	65.35200851562121	739.9747046785762	740.4485098160803	15435.0	630.695305492729	846.2861944176257	65.31726701571692	0.1431161507383143	60.51437666049447	999.4020219504447	1000.0593325830996	178794.0	895.5861472785473	1100.4983460530639	62.155571888044044	0.1765819489955902	0.45637109875679016	0.507284939289093	0.39606682173821106
sub-237_T1w	0.46642213584359243	2.900680748297829	0.5744398916916206	1598.5050222726877	3.6817266666666666	3.65294	3.70133	3.69091	0.20815371459658966	0.43515376567142927	0.3566925197319811	1.5805166959762573	0.5297983884811401	2.1209254749206623e-06	0.004033795638771946	25.110817646762033	12.778525232497758	18.071025819826016	176	256	256	3.0097411987864655	11.051039783838034	10.283801044734163	16.790622151577995	25.698118251973828	52.11378926157494	49.51114027628275	70.72151331529948	1.0	1.0	1.0	219.7403432176184	9.264139164172585	17.606736218805835	15.306122615933418	3077771.0	3.0382940024137497	42.650768637657166	15.322824973162984	-0.6056341967039116	129.1879956838746	389.3881049417163	363.39142794907093	24550.0	227.58541867136955	600.1232580937444	120.73597124324417	0.0662475171343706	64.9339662516317	738.0479385793341	736.9296113401651	16975.0	629.0243132129311	851.5191562727092	66.6822234932858	0.26264346732390065	57.79462964804915	998.9968313468015	1000.0573372095823	208049.0	898.9337406009436	1094.680131179093	59.560326279804606	0.1661929190158844	0.4435485899448395	0.5071345567703247	0.43729659958338085
sub-238_T1w	0.5125380336868142	2.6652555468675247	0.5749275556132853	944.0639445498533	3.62979	3.57325	3.57069	3.74543	0.19221972931852296	0.4216127171152312	0.3861675535662459	1.3169676065444946	0.4811541140079496	0.0	0.003068300292290121	30.154654231873455	14.449862885001142	18.49303973718409	176	256	256	3.2940093717555676	10.811099641712847	9.902352280449056	15.601947827878757	17.594536595761415	32.14934735108579	30.968617579536584	43.16196879176254	1.0	1.0	1.0	60.320469736900115	15.178556176068012	23.64248808034026	20.970937605947256	2805425.0	5.284015774726868	54.766621831804514	17.60073825536552	2.430385917128464	134.8932976292496	411.4903220315343	407.63980028778315	18710.0	224.45508258081975	608.2425054104998	123.74855700260002	-0.09265116426555853	69.4867773329135	745.1352460147651	744.8535778280348	13558.0	633.8066838122904	860.1937346607447	68.89457435891076	0.4228043766658933	61.285460689392885	1000.3284014581174	999.9999853670597	197562.0	895.6434259077535	1105.7353426925838	64.09439805496255	0.15520846843719482	0.44790467619895935	0.49468886852264404	0.4479400379693779
